image_id,label,
200781.jpg,bacterial_panicle_blight,
200048.jpg,brown_spot,
203322.jpg,hispa,
202395.jpg,bacterial_leaf_streak,
201572.jpg,bacterial_leaf_blight,
200963.jpg,dead_heart,
201748.jpg,tungro,
201847.jpg,dead_heart,
200270.jpg,tungro,
201790.jpg,tungro,
200402.jpg,normal,
200770.jpg,tungro,
202566.jpg,tungro,
200338.jpg,downy_mildew,
201227.jpg,hispa,
202983.jpg,dead_heart,
202729.jpg,hispa,
200479.jpg,normal,
200136.jpg,brown_spot,
201633.jpg,hispa,
201191.jpg,dead_heart,
203095.jpg,hispa,
200174.jpg,hispa,
200730.jpg,bacterial_leaf_streak,
202605.jpg,blast,
200075.jpg,dead_heart,
203219.jpg,dead_heart,
201911.jpg,blast,
201531.jpg,hispa,
202428.jpg,blast,
202014.jpg,dead_heart,
201631.jpg,bacterial_leaf_streak,
201716.jpg,hispa,
200142.jpg,bacterial_leaf_blight,
203054.jpg,normal,
201647.jpg,tungro,
202271.jpg,tungro,
201255.jpg,hispa,
201349.jpg,hispa,
201680.jpg,brown_spot,
202100.jpg,tungro,
201876.jpg,blast,
202953.jpg,bacterial_panicle_blight,
201629.jpg,dead_heart,
201084.jpg,hispa,
202424.jpg,downy_mildew,
200372.jpg,normal,
203112.jpg,dead_heart,
201311.jpg,brown_spot,
201025.jpg,downy_mildew,
200985.jpg,hispa,
202496.jpg,dead_heart,
201645.jpg,downy_mildew,
200789.jpg,tungro,
201250.jpg,bacterial_leaf_blight,
200699.jpg,bacterial_panicle_blight,
202244.jpg,blast,
200938.jpg,tungro,
201799.jpg,normal,
201493.jpg,tungro,
201766.jpg,bacterial_leaf_streak,
201994.jpg,hispa,
203045.jpg,hispa,
202086.jpg,blast,
201214.jpg,downy_mildew,
201029.jpg,hispa,
201187.jpg,blast,
203238.jpg,normal,
202338.jpg,brown_spot,
201958.jpg,normal,
202447.jpg,hispa,
202227.jpg,blast,
202078.jpg,tungro,
202133.jpg,hispa,
202454.jpg,blast,
200313.jpg,normal,
202552.jpg,bacterial_leaf_blight,
201113.jpg,hispa,
202501.jpg,tungro,
201222.jpg,bacterial_leaf_blight,
200418.jpg,normal,
201611.jpg,normal,
202142.jpg,hispa,
200871.jpg,tungro,
200941.jpg,blast,
203242.jpg,blast,
201484.jpg,dead_heart,
201839.jpg,brown_spot,
200107.jpg,tungro,
203088.jpg,blast,
202032.jpg,normal,
201106.jpg,tungro,
200169.jpg,tungro,
201569.jpg,hispa,
202115.jpg,normal,
200618.jpg,hispa,
200889.jpg,downy_mildew,
201133.jpg,hispa,
202365.jpg,blast,
202807.jpg,brown_spot,
200667.jpg,blast,
200849.jpg,dead_heart,
202592.jpg,normal,
202047.jpg,tungro,
202345.jpg,blast,
201747.jpg,dead_heart,
203192.jpg,blast,
202695.jpg,blast,
202606.jpg,tungro,
201378.jpg,brown_spot,
200395.jpg,hispa,
202385.jpg,normal,
202160.jpg,normal,
201460.jpg,tungro,
200405.jpg,brown_spot,
201264.jpg,hispa,
202587.jpg,blast,
200774.jpg,normal,
201526.jpg,dead_heart,
201580.jpg,tungro,
202192.jpg,normal,
200579.jpg,dead_heart,
203301.jpg,blast,
200233.jpg,blast,
200137.jpg,bacterial_leaf_streak,
200368.jpg,brown_spot,
202967.jpg,blast,
201657.jpg,normal,
202304.jpg,downy_mildew,
200535.jpg,hispa,
201999.jpg,hispa,
200987.jpg,brown_spot,
200470.jpg,hispa,
200783.jpg,dead_heart,
202700.jpg,tungro,
202579.jpg,tungro,
200168.jpg,tungro,
200685.jpg,downy_mildew,
201763.jpg,normal,
203030.jpg,dead_heart,
202780.jpg,bacterial_leaf_blight,
203186.jpg,blast,
203124.jpg,brown_spot,
200544.jpg,blast,
201496.jpg,hispa,
201566.jpg,bacterial_leaf_blight,
203381.jpg,blast,
202987.jpg,normal,
203055.jpg,dead_heart,
200268.jpg,hispa,
200451.jpg,dead_heart,
203221.jpg,blast,
202409.jpg,tungro,
200238.jpg,blast,
200036.jpg,normal,
201968.jpg,dead_heart,
201247.jpg,brown_spot,
201108.jpg,blast,
200057.jpg,hispa,
201527.jpg,tungro,
201184.jpg,brown_spot,
202627.jpg,tungro,
202857.jpg,hispa,
202175.jpg,blast,
200198.jpg,blast,
201696.jpg,normal,
202770.jpg,blast,
203288.jpg,bacterial_panicle_blight,
200553.jpg,tungro,
202101.jpg,normal,
200875.jpg,blast,
201017.jpg,blast,
203251.jpg,hispa,
203180.jpg,hispa,
203270.jpg,normal,
202481.jpg,dead_heart,
201130.jpg,hispa,
200574.jpg,blast,
201933.jpg,bacterial_leaf_streak,
202291.jpg,normal,
200062.jpg,tungro,
202332.jpg,dead_heart,
200907.jpg,normal,
201904.jpg,dead_heart,
200522.jpg,dead_heart,
200982.jpg,tungro,
201604.jpg,blast,
203264.jpg,normal,
200157.jpg,normal,
203269.jpg,normal,
201640.jpg,bacterial_panicle_blight,
202018.jpg,blast,
202828.jpg,normal,
200222.jpg,blast,
201703.jpg,hispa,
200251.jpg,downy_mildew,
202730.jpg,hispa,
200414.jpg,dead_heart,
201359.jpg,normal,
200826.jpg,tungro,
